id_videojuego,titulo,puntuacion,clasificacion,fecha_de_lanzamiento,beneficio_preorden,mensualidad,nombre
15,Fallout 3,86.43,Eighteen,27/10/2008,ninguno,,Supervivencia
15,Fallout 3,86.43,Eighteen,27/10/2008,ninguno,,Accion
15,Fallout 3,86.43,Eighteen,27/10/2008,ninguno,,Supervivencia
15,Fallout 3,86.43,Eighteen,27/10/2008,ninguno,,Accion
16,Fallout: New Vegas,84.59,M,18/10/2010,ninguno,,Accion
18,Max Payne,80.2,M,22/7/2001,,5000,Accion
20,BioShock,89.99,M,20/8/2007,,8000,Historicos
20,BioShock,89.99,M,20/8/2007,,8000,RPG
20,BioShock,89.99,M,20/8/2007,,8000,Historicos
20,BioShock,89.99,M,20/8/2007,,8000,RPG
21,BioShock 2,83.96,Eighteen,2/8/2010,contenido adicional exclusivo,,Aventura
21,BioShock 2,83.96,Eighteen,2/8/2010,contenido adicional exclusivo,,Ciencia Ficcion
21,BioShock 2,83.96,Eighteen,2/8/2010,contenido adicional exclusivo,,Aventura
21,BioShock 2,83.96,Eighteen,2/8/2010,contenido adicional exclusivo,,Ciencia Ficcion
37,Dead Space,86.76,Eighteen,13/10/2008,ninguno,,FPS
38,Dead Space 2,88.22,Eighteen,24/1/2011,ninguno,,Supervivencia
39,Mafia,75.4,Eighteen,27/8/2002,ninguno,,FPS
39,Mafia,75.4,Eighteen,27/8/2002,ninguno,,Open world
39,Mafia,75.4,Eighteen,27/8/2002,ninguno,,FPS
39,Mafia,75.4,Eighteen,27/8/2002,ninguno,,Open world
40,Mafia II,77.12,Eighteen,23/8/2010,ninguno,,Fantasia
40,Mafia II,77.12,Eighteen,23/8/2010,ninguno,,Historicos
40,Mafia II,77.12,Eighteen,23/8/2010,ninguno,,Fantasia
40,Mafia II,77.12,Eighteen,23/8/2010,ninguno,,Historicos
43,Deus Ex: Human Revolution,88.26,M,22/8/2011,ninguno,,Sigilo
59,The Elder Scrolls IV: Oblivion,89.85,M,19/3/2006,elementos visuales,,Accion
71,Portal,83.49,T,10/9/2007,ninguno,,Platforma
72,Portal 2,92.05,E10,18/4/2011,ninguno,,FPS
73,Mass Effect,87.48,M,19/11/2007,ninguno,,Ciencia Ficcion
74,Mass Effect 2,93.56,Eighteen,25/1/2010,,4000,Simulador
75,Mass Effect 3,88.56,M,3/5/2012,contenido adicional exclusivo,,Ciencia Ficcion
