id,nombre,costo,pid
11,Peackok,4000,47
20,DCCanal,4000,67
11,Peackok,4000,68
20,DCCanal,4000,25
14,Movistar+ Lite,7400,30
6,Disney+,6500,96
12,Viu,5000,79
9,Showtime,3200,65
1,Netflix,4500,67
8,Hulu,7000,24
1,Netflix,4500,99
5,Funimation,3900,61
5,Funimation,3900,66
8,Hulu,7000,12
2,Amazon Prime Video,3700,68
17,Sky,6400,58
11,Peackok,4000,97
9,Showtime,3200,69
17,Sky,6400,94
17,Sky,6400,29
7,Star+,7100,85
5,Funimation,3900,18
5,Funimation,3900,97
1,Netflix,4500,33
11,Peackok,4000,8
5,Funimation,3900,16
18,ATRESplayer,2800,52
14,Movistar+ Lite,7400,43
14,Movistar+ Lite,7400,50
5,Funimation,3900,53
6,Disney+,6500,77
19,Mitele Plus,3700,81
4,HBO+,3500,55
18,ATRESplayer,2800,23
14,Movistar+ Lite,7400,1
6,Disney+,6500,1
16,Rakuten TV,6500,71
1,Netflix,4500,65
1,Netflix,4500,47
13,Sony Liv,3100,87
17,Sky,6400,90
17,Sky,6400,50
16,Rakuten TV,6500,81
2,Amazon Prime Video,3700,82
11,Peackok,4000,70
9,Showtime,3200,71
18,ATRESplayer,2800,98
1,Netflix,4500,62
16,Rakuten TV,6500,14
13,Sony Liv,3100,77
5,Funimation,3900,92
2,Amazon Prime Video,3700,70
1,Netflix,4500,91
15,Discovery+,3700,12
16,Rakuten TV,6500,34
14,Movistar+ Lite,7400,79
19,Mitele Plus,3700,15
7,Star+,7100,53
1,Netflix,4500,1
9,Showtime,3200,60
18,ATRESplayer,2800,57
5,Funimation,3900,22
9,Showtime,3200,85
1,Netflix,4500,18
12,Viu,5000,80
1,Netflix,4500,69
7,Star+,7100,25
6,Disney+,6500,5
11,Peackok,4000,21
19,Mitele Plus,3700,84
9,Showtime,3200,56
1,Netflix,4500,90
14,Movistar+ Lite,7400,53
14,Movistar+ Lite,7400,48
1,Netflix,4500,56
12,Viu,5000,66
18,ATRESplayer,2800,32
16,Rakuten TV,6500,51
4,HBO+,3500,30
8,Hulu,7000,57
14,Movistar+ Lite,7400,25
6,Disney+,6500,28
7,Star+,7100,16
16,Rakuten TV,6500,31
12,Viu,5000,32
5,Funimation,3900,17
2,Amazon Prime Video,3700,79
1,Netflix,4500,6
19,Mitele Plus,3700,12
11,Peackok,4000,2
5,Funimation,3900,56
15,Discovery+,3700,73
2,Amazon Prime Video,3700,42
11,Peackok,4000,31
4,HBO+,3500,58
17,Sky,6400,95
19,Mitele Plus,3700,23
6,Disney+,6500,45
6,Disney+,6500,69
2,Amazon Prime Video,3700,65
7,Star+,7100,15
12,Viu,5000,71
11,Peackok,4000,14
14,Movistar+ Lite,7400,84
17,Sky,6400,59
5,Funimation,3900,63
7,Star+,7100,23
5,Funimation,3900,43
