id,titulo,duracion,clasificacion,puntuacion,year,genero
1,Return to Babylon,75,G,7.1,2013,Drama
2,Life's a Beach,100,PG-13,9.0,2012,Comedia
3,'77,113,G,2.1,2017,Drama
4,In My Sleep,104,PG,1.6,2010,Thriller sicológico
5,The Evil Within,98,PG-13,4.6,2017,Horror
6,Fahrenheit 451,100,G,3.0,2018,Thriller
7,A Walk Among the Tombstones,114,G,2.7,2014,Drama
8,Jurassic World,124,G,7.8,2015,Cyberpunk
9,The Three Stooges,92,PG-13,2.1,2012,Familiar
10,Motherless Brooklyn,144,PG-13,9.7,2019,Misterio
11,Anderson's Cross,98,PG,4.2,2010,Romance
12,Tangled,100,PG,7.9,2010,Comedia
13,John Carter,132,NC-17,5.4,2012,Romance Planetario
14,Disconnect,112,PG-13,2.1,2010,Misterio
15,The Stanford Prison Experiment,122,PG-13,1.2,2015,Histórico
16,Venus & Vegas,95,PG-13,7.8,2010,Crimen
17,Dinner for Schmucks,114,G,5.1,2010,Comedia
18,A Million Little Pieces,113,PG-13,4.3,2018,Drama
19,Satin,84,PG-13,5.8,2011,Música
20,Toy Story 3,103,G,1.1,2010,Comedia
21,Before We Go,95,PG-13,9.1,2014,Romance
22,A Bird of the Air,108,PG-13,5.1,2011,Romance
23,Puss in Boots,90,PG-13,4.0,2011,Comedia
24,Mad World,98,PG,7.0,2010,Drama
25,The Passing,92,PG-13,2.2,2011,Horror
26,Sludge,95,G,1.7,2017,Horror
27,42,128,G,6.7,2013,Drama
28,Being Flynn,102,PG,9.9,2012,Drama
29,The Equalizer,132,PG,3.9,2014,Thriller
30,Captain America: The First Avenger,124,PG,4.1,2011,Ciencia ficción
31,Sin City: A Dame to Kill For,102,PG,9.1,2014,Thriller
32,Drunkboat,98,PG,8.6,2010,Drama
33,The Only Living Boy in New York,89,PG,7.0,2017,Drama
34,Satan Hates You,94,NC-17,8.2,2010,Horror
35,The Devil You Know,76,G,2.0,2013,Thriller
36,House at the End of the Drive,91,G,1.1,2014,Thriller
37,Margaret,150,PG-13,1.7,2011,Drama
38,Harlem Hostel,81,PG-13,3.7,2010,Drama
39,Smoking Nonsmoking,84,PG,3.2,2011,Drama
40,Tower Heist,104,PG-13,5.9,2011,Crimen
41,The Mechanic,93,G,8.7,2011,Thriller
42,Prince of Persia: The Sands of Time,116,PG,2.4,2010,Fantasía
43,Unstoppable,98,G,3.3,2010,Thriller
