id_usuario,id_pelicula,fecha
45,72,2020-05-30
45,68,2020-05-31
58,43,2020-06-03
17,95,2020-06-11
72,1,2020-06-18
19,32,2020-06-25
22,72,2020-06-26
115,37,2020-06-30
20,86,2020-07-01
19,70,2020-07-01
146,5,2020-07-03
115,62,2020-07-04
17,48,2020-07-06
141,5,2020-07-08
115,99,2020-07-11
19,8,2020-07-14
45,99,2020-07-24
60,96,2020-07-27
60,20,2020-07-28
4,48,2020-08-08
4,81,2020-08-09
19,82,2020-08-14
36,60,2020-08-15
72,54,2020-08-20
115,96,2020-08-23
21,45,2020-08-24
4,83,2020-08-24
19,35,2020-08-25
28,45,2020-08-25
76,90,2020-08-27
4,54,2020-08-27
59,13,2020-08-28
72,5,2020-08-28
45,48,2020-08-29
4,23,2020-08-29
41,100,2020-08-29
21,66,2020-08-30
3,50,2020-08-31
19,48,2020-09-02
90,64,2020-09-03
123,74,2020-09-05
55,100,2020-09-06
4,39,2020-09-09
134,21,2020-09-09
26,65,2020-09-11
51,64,2020-09-11
115,37,2020-09-12
50,78,2020-09-14
19,42,2020-09-15
2,93,2020-09-17
17,65,2020-09-20
19,65,2020-09-22
17,39,2020-09-22
33,100,2020-09-24
6,62,2020-09-25
45,37,2020-09-25
56,60,2020-09-26
134,42,2020-09-26
47,95,2020-09-28
17,83,2020-09-28
45,38,2020-09-29
19,8,2020-09-30
123,62,2020-09-30
15,37,2020-10-01
19,70,2020-10-04
134,64,2020-10-04
19,64,2020-10-05
21,13,2020-10-06
44,2,2020-10-07
17,17,2020-10-07
36,95,2020-10-09
134,75,2020-10-11
115,42,2020-10-14
35,23,2020-10-18
72,82,2020-10-19
77,42,2020-10-20
52,95,2020-10-22
90,94,2020-10-23
60,66,2020-10-24
60,17,2020-10-30
60,60,2020-10-30
47,48,2020-10-30
6,78,2020-10-30
21,97,2020-10-30
90,54,2020-11-01
6,13,2020-11-01
141,31,2020-11-04
77,54,2020-11-08
130,51,2020-11-08
72,36,2020-11-09
45,79,2020-11-09
60,1,2020-11-10
31,31,2020-11-13
74,53,2020-11-15
130,88,2020-11-15
48,38,2020-11-16
48,65,2020-11-19
123,74,2020-11-19
46,82,2020-11-20
42,73,2020-11-21
92,53,2020-11-21
72,36,2020-11-21
90,38,2020-11-21
142,99,2020-11-22
63,21,2020-11-24
42,66,2020-11-28
36,45,2020-11-28
141,65,2020-11-28
13,48,2020-11-29
25,100,2020-12-02
133,40,2020-12-04
4,21,2020-12-05
14,51,2020-12-06
141,51,2020-12-06
11,95,2020-12-08
51,72,2020-12-08
51,68,2020-12-09
24,77,2020-12-11
93,36,2020-12-12
41,48,2020-12-13
46,82,2020-12-14
60,82,2020-12-14
31,19,2020-12-15
4,82,2020-12-15
106,19,2020-12-16
24,48,2020-12-18
28,31,2020-12-21
105,95,2020-12-22
72,5,2020-12-23
38,97,2020-12-23
5,13,2020-12-24
34,80,2020-12-25
130,85,2020-12-25
106,45,2020-12-25
24,5,2020-12-27
36,5,2020-12-27
38,31,2020-12-28
52,75,2020-12-28
82,38,2020-12-31
41,65,2020-12-31
77,33,2021-01-01
17,50,2021-01-02
48,5,2021-01-02
51,72,2021-01-03
73,83,2021-01-03
24,33,2021-01-04
130,54,2021-01-04
82,33,2021-01-06
47,48,2021-01-08
4,75,2021-01-08
65,84,2021-01-08
90,48,2021-01-09
41,8,2021-01-09
65,13,2021-01-11
31,75,2021-01-11
47,82,2021-01-14
26,45,2021-01-18
12,88,2021-01-21
60,50,2021-01-23
59,73,2021-01-24
46,5,2021-01-24
57,36,2021-01-24
59,31,2021-01-25
46,72,2021-01-26
115,40,2021-01-28
115,80,2021-01-28
123,84,2021-01-28
6,9,2021-01-30
130,51,2021-01-30
12,51,2021-01-30
59,20,2021-01-30
141,85,2021-01-31
92,39,2021-02-01
106,72,2021-02-02
42,13,2021-02-02
11,45,2021-02-03
141,7,2021-02-04
4,100,2021-02-06
55,29,2021-02-06
92,37,2021-02-06
11,5,2021-02-07
141,54,2021-02-09
40,65,2021-02-10
46,96,2021-02-11
105,82,2021-02-11
6,74,2021-02-11
72,96,2021-02-12
75,48,2021-02-13
47,88,2021-02-15
2,66,2021-02-15
5,31,2021-02-15
47,64,2021-02-17
11,65,2021-02-18
48,80,2021-02-20
77,38,2021-02-24
141,60,2021-02-25
28,101,2021-02-25
31,19,2021-02-26
65,9,2021-02-26
82,34,2021-02-27
25,51,2021-02-27
70,40,2021-02-27
23,1,2021-02-28
48,13,2021-03-01
63,97,2021-03-03
17,50,2021-03-03
122,74,2021-03-03
17,88,2021-03-03
58,80,2021-03-03
4,26,2021-03-04
141,99,2021-03-04
11,21,2021-03-05
76,74,2021-03-05
133,42,2021-03-06
72,66,2021-03-06
35,95,2021-03-07
122,36,2021-03-08
141,35,2021-03-08
48,20,2021-03-08
73,81,2021-03-09
54,43,2021-03-09
59,97,2021-03-09
46,20,2021-03-11
122,17,2021-03-12
119,21,2021-03-13
123,78,2021-03-13
45,34,2021-03-13
46,66,2021-03-14
106,72,2021-03-14
92,54,2021-03-17
93,42,2021-03-18
34,80,2021-03-18
141,19,2021-03-19
50,2,2021-03-20
92,100,2021-03-20
133,20,2021-03-20
68,77,2021-03-21
24,38,2021-03-22
38,44,2021-03-22
19,38,2021-03-23
122,61,2021-03-24
2,5,2021-03-24
48,86,2021-03-25
38,100,2021-03-25
17,5,2021-03-26
35,48,2021-03-26
97,50,2021-03-27
35,39,2021-03-30
17,83,2021-03-30
97,101,2021-03-31
55,78,2021-03-31
