pago_id,fecha,uid,pid
10528,30/5/2020,20,86
10526,31/5/2020,58,43
10428,3/6/2020,146,5
10735,6/6/2020,115,62
10583,18/6/2020,19,70
10382,25/6/2020,141,31
10487,1/7/2020,133,40
10580,3/7/2020,19,64
10625,4/7/2020,46,27
10552,8/7/2020,21,13
10388,11/7/2020,141,51
10389,14/7/2020,141,5
10723,24/7/2020,4,39
10407,15/8/2020,45,79
10578,20/8/2020,72,36
10475,23/8/2020,60,1
10738,25/8/2020,115,99
10638,25/8/2020,24,77
10739,27/8/2020,115,37
10371,28/8/2020,48,13
10421,29/8/2020,59,66
10662,9/9/2020,8,80
10663,12/9/2020,8,78
10440,15/9/2020,30,53
10492,18/9/2020,70,93
10474,25/9/2020,108,39
10400,26/9/2020,35,35
10698,28/9/2020,64,39
10493,29/9/2020,70,49
10430,4/10/2020,9,73
10684,5/10/2020,52,73
10670,6/10/2020,17,50
10373,14/10/2020,48,5
10715,18/10/2020,106,72
10623,22/10/2020,46,50
10673,30/10/2020,17,81
10451,30/10/2020,47,82
10454,30/10/2020,62,81
10721,4/11/2020,4,31
10643,9/11/2020,24,14
10392,9/11/2020,35,20
10652,10/11/2020,31,99
10699,13/11/2020,64,17
10431,15/11/2020,9,20
10404,16/11/2020,45,45
10539,19/11/2020,132,100
10571,20/11/2020,72,72
10427,29/11/2020,146,80
10502,4/12/2020,51,72
10661,6/12/2020,63,97
10471,11/12/2020,41,26
10467,14/12/2020,41,86
10660,15/12/2020,63,1
10697,18/12/2020,64,73
10671,21/12/2020,17,65
10576,22/12/2020,72,40
10375,23/12/2020,48,99
10658,23/12/2020,134,21
10477,25/12/2020,44,88
10692,25/12/2020,119,42
10544,25/12/2020,132,5
10637,27/12/2020,24,33
10384,27/12/2020,141,7
10387,28/12/2020,141,99
10589,28/12/2020,7,36
10672,31/12/2020,17,26
10644,2/1/2021,24,54
10481,2/1/2021,133,49
10531,3/1/2021,20,83
10737,4/1/2021,115,9
10504,6/1/2021,76,74
10547,24/1/2021,12,48
10556,24/1/2021,13,5
10605,25/1/2021,28,50
10538,26/1/2021,132,2
10484,28/1/2021,133,65
10433,28/1/2021,9,66
10519,30/1/2021,75,85
10412,30/1/2021,82,33
10722,31/1/2021,4,100
10497,2/2/2021,92,37
10485,4/2/2021,133,42
10635,6/2/2021,65,31
10561,6/2/2021,15,34
10478,9/2/2021,44,75
10368,11/2/2021,48,95
10616,11/2/2021,56,93
10555,11/2/2021,13,27
10563,15/2/2021,15,37
10612,17/2/2021,16,54
10740,20/2/2021,115,5
10410,25/2/2021,45,49
10486,25/2/2021,133,80
10432,26/2/2021,9,30
10438,1/3/2021,9,13
10729,3/3/2021,93,5
10370,4/3/2021,48,20
10459,5/3/2021,105,1
10396,6/3/2021,35,82
10609,8/3/2021,50,75
10624,9/3/2021,46,95
10496,9/3/2021,92,85
10537,11/3/2021,132,27
10429,13/3/2021,146,19
10712,14/3/2021,142,96
10592,17/3/2021,97,60
10641,19/3/2021,24,38
