id,fecha,id_usuario,id_pelicula
10528,2020-05-30,20,86
10526,2020-05-31,58,43
10428,2020-06-03,146,5
10735,2020-06-06,115,62
10583,2020-06-18,19,70
10382,2020-06-25,141,31
10487,2020-07-01,133,40
10580,2020-07-03,19,64
10625,2020-07-04,46,27
10552,2020-07-08,21,13
10388,2020-07-11,141,51
10389,2020-07-14,141,5
10723,2020-07-24,4,39
10407,2020-08-15,45,79
10578,2020-08-20,72,36
10475,2020-08-23,60,1
10738,2020-08-25,115,99
10638,2020-08-25,24,77
10739,2020-08-27,115,37
10371,2020-08-28,48,13
10421,2020-08-29,59,66
10662,2020-09-09,8,80
10663,2020-09-12,8,78
10440,2020-09-15,30,53
10492,2020-09-18,70,93
10474,2020-09-25,108,39
10400,2020-09-26,35,35
10698,2020-09-28,64,39
10493,2020-09-29,70,49
10430,2020-10-04,9,73
10684,2020-10-05,52,73
10670,2020-10-06,17,50
10373,2020-10-14,48,5
10715,2020-10-18,106,72
10623,2020-10-22,46,50
10673,2020-10-30,17,81
10451,2020-10-30,47,82
10454,2020-10-30,62,81
10721,2020-11-04,4,31
10643,2020-11-09,24,14
10392,2020-11-09,35,20
10652,2020-11-10,31,99
10699,2020-11-13,64,17
10431,2020-11-15,9,20
10404,2020-11-16,45,45
10539,2020-11-19,132,100
10571,2020-11-20,72,72
10427,2020-11-29,146,80
10502,2020-12-04,51,72
10661,2020-12-06,63,97
10471,2020-12-11,41,26
10467,2020-12-14,41,86
10660,2020-12-15,63,1
10697,2020-12-18,64,73
10671,2020-12-21,17,65
10576,2020-12-22,72,40
10375,2020-12-23,48,99
10658,2020-12-23,134,21
10477,2020-12-25,44,88
10692,2020-12-25,119,42
10544,2020-12-25,132,5
10637,2020-12-27,24,33
10384,2020-12-27,141,7
10387,2020-12-28,141,99
10589,2020-12-28,7,36
10672,2020-12-31,17,26
10644,2021-01-02,24,54
10481,2021-01-02,133,49
10531,2021-01-03,20,83
10737,2021-01-04,115,9
10504,2021-01-06,76,74
10547,2021-01-24,12,48
10556,2021-01-24,13,5
10605,2021-01-25,28,50
10538,2021-01-26,132,2
10484,2021-01-28,133,65
10433,2021-01-28,9,66
10519,2021-01-30,75,85
10412,2021-01-30,82,33
10722,2021-01-31,4,100
10497,2021-02-02,92,37
10485,2021-02-04,133,42
10635,2021-02-06,65,31
10561,2021-02-06,15,34
10478,2021-02-09,44,75
10368,2021-02-11,48,95
10616,2021-02-11,56,93
10555,2021-02-11,13,27
10563,2021-02-15,15,37
10612,2021-02-17,16,54
10740,2021-02-20,115,5
10410,2021-02-25,45,49
10486,2021-02-25,133,80
10432,2021-02-26,9,30
10438,2021-03-01,9,13
10729,2021-03-03,93,5
10370,2021-03-04,48,20
10459,2021-03-05,105,1
10396,2021-03-06,35,82
10609,2021-03-08,50,75
10624,2021-03-09,46,95
10496,2021-03-09,92,85
10537,2021-03-11,132,27
10429,2021-03-13,146,19
10712,2021-03-14,142,96
10592,2021-03-17,97,60
10641,2021-03-19,24,38
10727,2021-03-20,93,35
10545,2021-03-20,132,50
10385,2021-03-22,141,54
10608,2021-03-22,54,43
10422,2021-03-23,59,97
10441,2021-03-25,32,42
10631,2021-03-25,46,75
10411,2021-03-27,82,77
10696,2021-03-30,64,48
10674,2021-03-31,17,95
10611,2021-04-01,50,75
10436,2021-04-02,9,99
10464,2021-04-05,105,35
10462,2021-04-11,105,26
10585,2021-04-12,19,1
10655,2021-04-12,31,34
10540,2021-04-14,132,59
10668,2021-04-16,17,61
10468,2021-04-19,41,37
10456,2021-04-19,62,5
10479,2021-04-21,67,40
10437,2021-04-24,9,45
10560,2021-04-25,43,74
10618,2021-04-25,87,101
10744,2021-04-27,6,62
10742,2021-04-30,6,74
10621,2021-05-01,46,96
10457,2021-05-01,105,82
10626,2021-05-02,46,20
10606,2021-05-02,28,64
10650,2021-05-03,31,97
10516,2021-05-03,36,75
10503,2021-05-03,51,61
10417,2021-05-05,59,79
10603,2021-05-06,28,90
10680,2021-05-07,130,72
10439,2021-05-07,9,97
10434,2021-05-08,9,31
10584,2021-05-09,19,96
10629,2021-05-11,46,5
10418,2021-05-18,59,76
10518,2021-05-18,75,83
10495,2021-05-19,92,21
10728,2021-05-20,93,21
10718,2021-05-22,4,75
10513,2021-05-22,36,49
10506,2021-05-26,39,83
10570,2021-06-01,72,99
10619,2021-06-01,87,42
10523,2021-06-02,57,77
