pago_id,fecha,subs_id
9609,2021-02-16,336
6495,2021-09-02,11
8369,2021-05-13,206
9625,2021-08-21,337
8598,2021-10-17,230
9693,2020-11-13,343
7723,2021-10-24,141
9895,2021-05-23,364
9409,2021-10-30,316
9717,2020-11-30,346
10113,2020-10-25,398
8075,2021-07-09,177
7735,2021-07-03,143
6422,2021-08-01,5
9058,2020-11-04,277
10339,2021-03-13,417
7036,2021-10-15,65
10345,2021-09-13,417
7538,2021-10-21,123
9403,2021-09-09,315
6952,2021-05-28,57
10228,2021-10-05,409
8670,2021-01-16,239
9596,2021-07-23,332
6655,2021-04-25,28
8857,2021-02-07,258
9639,2021-05-28,338
9663,2021-10-20,340
9118,2020-11-04,285
8097,2020-10-28,180
9797,2021-08-20,352
6728,2021-02-11,36
8512,2021-12-14,222
8214,2021-09-30,191
9054,2021-12-29,276
6507,2020-09-18,13
10353,2020-12-12,419
8157,2021-07-07,186
7861,2020-08-14,155
7175,2021-10-20,83
7417,2021-07-13,111
8798,2021-11-12,251
8161,2021-11-07,186
10325,2021-06-04,416
7211,2021-02-04,88
6760,2021-01-05,39
9332,2021-10-26,305
8392,2021-10-21,208
10129,2020-11-22,400
9845,2021-09-30,358
6731,2021-05-11,36
8119,2021-04-25,182
9406,2021-07-30,316
8004,2021-06-02,170
8981,2021-03-28,269
7532,2021-04-21,123
8995,2020-12-28,269
10190,2021-10-30,406
7768,2021-09-23,145
6792,2020-08-22,42
7369,2021-05-08,106
6583,2021-10-07,22
7366,2021-02-08,106
8509,2020-08-09,221
8079,2021-05-28,178
6914,2020-12-24,53
8633,2021-05-13,234
9826,2020-08-18,357
10039,2021-09-16,379
9605,2021-07-15,335
7283,2021-05-09,97
6603,2021-06-06,24
8826,2020-12-23,255
8876,2021-01-03,259
8866,2021-11-07,258
9492,2021-01-25,324
7033,2021-07-15,65
6988,2020-11-17,62
6973,2021-01-29,60
10348,2021-12-13,417
7453,2020-11-17,116
10028,2021-08-12,377
8680,2021-11-16,239
8878,2021-03-03,259
6978,2021-06-28,60
8315,2021-12-01,200
9938,2021-01-14,369
9175,2021-07-01,291
6681,2021-07-25,32
6753,2021-06-22,38
10219,2021-01-05,409
9684,2021-09-25,342
9248,2021-12-29,298
8860,2021-05-07,258
7744,2020-09-04,144
9790,2021-01-20,352
7249,2021-09-15,90
8890,2021-05-08,260
7222,2020-05-15,89
6454,2021-06-10,7
6832,2021-09-11,45
6389,2020-10-21,3
6714,2020-10-15,35
6970,2020-10-29,60
9834,2021-04-18,357
8244,2021-12-06,193
6833,2021-10-11,45
9934,2020-09-14,369
8217,2021-12-30,191
7797,2021-12-10,149
9490,2020-11-25,324
8746,2021-01-15,247
7898,2021-10-17,158
8561,2021-06-15,228
8368,2021-04-13,206
8709,2021-04-02,244
9610,2021-03-16,336
7794,2020-10-20,148
8190,2021-09-11,188
8351,2021-06-29,205
9762,2021-11-30,350
